id,ip_address,hasCliques
19,34.203.40.35,1416
12,54.86.175.122,1284
3,54.205.100.180,1282
42,169.55.164.21,1271
48,52.91.173.237,1257
4,184.173.45.35,1205
40,34.201.63.178,1182
6,174.37.225.45,1172
52,169.55.164.20,1165
49,169.55.164.30,1141
18,34.224.89.120,1134
2,169.55.164.28,1097
8,52.90.42.69,1094
146,34.205.233.231,1093
29,54.172.76.54,1093
34,34.201.59.230,1091
51,169.54.2.157,1087
7,169.55.164.25,1077
26,184.72.137.59,1062
10,184.173.45.36,1041
39,174.37.225.41,1041
11,169.55.164.29,1026
63,54.190.253.12,1010
20,34.227.191.219,986
36,34.201.105.122,984
16,34.239.128.122,980
27,34.229.128.152,980
1,54.152.10.245,969
32,34.239.120.20,961
47,54.186.73.52,959
43,198.11.206.6,950
61,52.25.71.90,940
15,54.84.21.230,936
53,54.218.44.232,933
31,54.160.239.185,920
9,184.173.45.62,919
41,54.186.248.91,900
371,51.68.119.155,813
45,54.218.154.177,795
328,138.201.225.253,787
17,169.54.137.7,770
56,54.245.168.196,761
22,169.54.2.151,744
23,198.11.206.26,717
5,54.213.156.82,656
21,54.202.12.93,593
112,94.130.8.86,586
28,54.203.128.96,579
46,34.213.185.56,576
175,45.56.78.201,559
24,54.202.39.36,552
152,88.99.137.170,546
35,54.244.69.36,544
14,54.213.149.26,543
54,34.214.5.202,512
44,54.202.1.233,503
33,54.218.232.1,502
407,35.158.96.209,480
55,54.212.236.161,476
13,54.203.8.192,465
30,54.202.39.236,461
177,52.79.141.73,450
229,136.243.24.38,436
107,95.216.5.218,435
85,52.78.78.122,430
37,54.245.40.248,411
325,94.130.8.85,398
25,54.200.82.201,390
159,34.210.87.206,387
58,51.89.153.154,376
38,,358
90,3.216.68.48,351
321,78.46.78.206,179
109,95.183.55.226,134
174,52.207.133.206,129
181,3.217.133.209,100
255,216.155.136.186,88
422,94.237.49.50,69
307,59.185.224.109,53
523,94.237.45.66,47
293,,46
333,217.103.221.7,44
212,138.201.225.252,43
75,54.183.39.193,39
234,34.76.173.225,36
240,40.85.225.135,35
79,173.214.168.39,33
266,95.216.227.171,31
806,3.16.14.85,31
334,69.197.138.242,30
985,35.178.133.252,29
551,194.35.86.10,26
861,195.201.133.209,26
876,95.216.155.177,25
749,118.1.96.81,25
1006,3.114.81.2,25
838,51.89.153.199,25
1001,157.230.29.213,23
398,18.138.222.231,23
375,18.202.60.84,22
337,13.92.137.93,22
960,207.180.217.225,22
849,157.230.35.28,22
676,54.169.209.7,21
744,192.151.157.20,21
415,202.238.193.16,21
710,18.232.189.41,20
755,178.128.18.136,20
726,51.77.108.140,20
611,210.92.169.60,20
903,34.253.200.96,20
258,47.52.248.137,20
675,136.37.47.17,19
613,198.24.164.26,19
427,152.2.73.210,19
934,95.217.35.32,19
414,3.114.9.58,19
696,207.154.235.212,19
734,178.128.118.82,19
921,54.229.48.248,19
588,207.246.89.6,18
264,54.180.20.32,18
323,63.35.248.17,18
270,34.92.59.65,18
668,54.201.131.213,18
897,125.212.226.209,18
986,144.76.27.145,18
347,35.240.126.179,18
354,54.95.74.116,18
111,188.65.212.210,18
498,52.213.33.138,18
486,202.177.24.140,17
499,198.204.228.244,17
862,91.109.20.69,17
468,125.212.226.209,17
919,91.137.23.2,17
256,34.253.41.169,17
104,34.251.214.152,17
766,134.209.105.209,17
950,35.204.173.206,17
74,185.232.160.20,17
943,95.216.242.46,17
388,103.76.36.160,17
1035,164.68.99.46,17
860,169.51.57.166,17
804,195.201.37.241,16
630,178.63.54.97,16
743,46.51.230.87,16
351,123.214.137.133,16
867,47.75.41.115,16
149,167.99.79.199,16
843,88.208.3.195,16
262,13.251.47.174,16
649,178.172.225.22,16
202,95.216.39.242,16
311,84.215.250.223,16
189,35.197.153.68,16
834,51.89.7.45,16
893,157.230.241.181,16
628,35.196.10.216,15
606,75.158.173.87,15
732,3.14.13.108,15
721,159.65.142.167,15
602,192.99.0.134,15
353,54.249.154.139,15
352,103.214.144.65,15
496,35.229.192.170,15
898,194.35.86.10,15
117,,15
781,178.128.23.22,15
401,211.43.8.172,14
789,5.9.28.184,14
507,88.208.34.114,14
827,149.56.31.230,14
200,34.241.110.10,14
980,35.204.243.115,14
474,59.185.224.107,14
826,195.201.133.209,14
501,3.15.20.1,14
142,,14
478,192.99.15.174,14
336,91.200.28.85,14
870,139.162.149.139,14
863,94.130.254.103,14
327,115.68.52.217,14
397,136.37.47.17,14
418,,14
368,13.124.159.175,13
320,34.92.203.152,13
612,211.251.250.12,13
72,18.188.177.78,13
278,159.65.19.216,13
857,78.46.88.205,13
762,217.29.56.148,13
585,35.163.138.168,13
465,211.39.138.179,13
909,52.232.78.66,13
885,164.132.201.104,13
753,159.69.66.107,13
399,198.204.228.243,13
601,35.170.242.4,13
569,50.93.15.58,13
600,211.251.250.11,13
457,95.216.2.27,13
345,212.83.147.67,12
295,178.172.225.22,12
446,13.251.201.26,12
592,18.188.177.78,12
537,18.179.11.84,12
106,63.32.122.188,12
88,34.241.39.53,12
531,54.86.245.189,12
632,128.2.12.49,12
637,54.92.104.198,12
638,,12
672,104.225.221.120,12
793,104.197.42.53,12
207,144.76.41.45,12
802,158.69.117.8,12
458,95.216.76.224,12
377,,12
110,52.221.246.62,12
895,34.244.53.190,12
464,54.254.234.221,12
776,178.63.52.205,11
494,35.187.255.31,11
574,52.79.78.108,11
839,,11
402,3.122.170.138,11
291,210.92.23.213,11
552,13.70.139.117,11
604,,11
187,45.32.131.163,11
393,206.189.110.41,11
614,61.74.109.22,11
719,95.217.36.126,11
547,34.211.150.101,11
178,35.190.193.214,11
360,54.250.242.107,11
218,113.35.179.151,11
302,211.251.235.72,11
815,68.183.230.160,11
1063,116.125.120.98,10
449,54.185.9.71,10
899,54.175.255.198,10
670,35.185.115.59,10
137,54.254.254.137,10
140,35.194.181.55,10
742,34.241.17.80,10
286,,10
701,,10
652,35.229.79.159,10
597,,10
979,178.63.68.200,10
811,91.218.127.91,10
180,35.201.152.205,10
850,91.109.20.69,10
193,198.13.58.221,10
477,159.69.66.107,10
925,5.9.20.75,10
226,13.124.116.12,10
349,13.230.61.80,10
348,95.216.193.226,9
1002,34.65.28.149,9
439,144.202.27.50,9
797,185.82.203.175,9
556,35.240.11.237,9
57,18.237.246.168,9
440,138.201.83.166,9
68,185.228.139.178,9
878,195.201.184.126,9
1043,46.105.189.240,9
150,121.78.223.203,9
520,159.89.0.55,8
429,,8
363,13.209.131.99,8
912,172.255.99.84,8
411,153.150.113.226,8
297,104.198.59.178,8
469,,8
524,52.76.255.213,8
503,,8
340,,8
646,167.71.248.186,8
595,174.138.30.85,8
335,54.169.103.246,8
332,78.28.225.160,8
329,13.125.62.70,8
408,,8
1037,3.112.252.116,8
210,,8
217,210.180.64.165,8
723,,8
972,95.216.204.2,8
197,52.69.75.192,8
227,192.151.157.19,8
958,,8
984,46.165.249.40,8
242,52.246.164.141,8
248,192.99.21.101,8
249,99.81.71.172,8
996,39.105.194.218,8
1004,,8
263,167.71.108.166,8
102,35.240.177.227,8
116,13.230.131.233,8
95,,8
830,159.69.218.49,8
1039,,7
807,52.196.181.97,7
747,,7
587,27.133.132.14,7
1028,138.91.8.154,7
225,35.230.103.248,7
639,3.114.23.101,7
992,116.203.156.84,7
991,173.212.202.187,7
176,108.128.253.165,7
983,176.9.105.208,7
400,,7
636,3.113.42.116,7
635,,7
489,94.130.38.85,7
657,13.251.95.40,7
1036,13.78.62.59,7
722,210.248.166.255,7
525,149.56.21.61,7
130,54.180.146.153,7
203,158.69.24.50,7
968,148.251.120.152,7
575,35.240.154.102,7
484,18.136.90.255,7
100,210.248.166.255,7
1021,18.196.253.165,7
211,34.80.12.75,7
572,34.251.214.152,7
915,,6
777,150.95.79.79,6
289,,6
554,35.187.37.196,6
539,13.234.84.46,6
908,23.111.86.28,6
390,,6
727,13.251.85.212,6
367,158.69.118.2,6
584,,6
1024,13.71.137.226,6
1022,104.155.229.113,6
543,63.34.102.148,6
443,103.126.24.98,6
573,103.71.157.239,6
1016,52.199.54.69,6
1011,84.255.243.48,6
578,62.210.104.185,6
582,13.229.13.48,6
754,217.110.67.200,6
988,103.251.141.62,6
115,34.234.104.214,6
864,52.5.197.149,6
796,18.208.200.117,6
995,80.92.232.39,6
413,52.77.244.93,6
990,116.203.51.44,6
409,,6
1031,18.182.73.58,6
904,195.201.203.189,6
684,13.251.3.199,6
786,18.136.197.76,6
1047,52.79.110.54,6
301,192.99.46.156,6
661,54.179.169.235,6
70,13.78.62.59,6
937,24.92.249.150,6
273,52.198.187.80,6
655,185.120.146.70,6
717,52.198.140.165,6
269,,6
67,161.117.11.159,6
875,35.240.91.37,6
1061,47.254.214.43,6
824,110.43.37.254,6
65,13.64.98.72,6
250,52.199.80.189,6
623,158.69.102.238,6
940,,6
941,88.99.216.30,6
292,47.74.248.99,6
536,47.88.219.178,6
219,82.83.209.184,6
99,113.43.231.35,5
651,3.120.171.223,5
757,,5
841,18.197.75.53,5
437,,5
316,34.198.220.211,5
129,82.145.41.24,5
513,58.138.159.44,5
260,,5
322,,5
1000,62.182.172.71,5
999,120.92.11.175,5
528,217.165.14.160,5
997,3.17.75.40,5
866,35.225.200.130,5
495,195.201.84.104,5
1023,3.120.182.179,5
461,,5
113,94.237.78.73,5
460,3.1.152.252,5
516,52.193.104.31,5
680,,5
105,13.115.250.181,5
665,159.69.65.110,5
1062,115.68.190.124,5
947,,5
453,54.64.210.239,5
565,,5
566,13.115.18.136,5
760,52.87.168.114,5
570,183.98.29.165,5
296,13.124.68.17,5
268,18.162.81.113,5
463,47.91.47.13,5
974,138.201.126.7,5
236,122.249.68.194,5
845,185.122.244.159,5
235,148.251.194.44,5
633,,5
182,,5
981,195.142.106.155,5
706,3.113.103.103,5
391,3.122.162.127,5
491,195.201.199.165,5
729,35.189.148.80,5
851,34.244.52.48,5
541,45.120.45.149,5
725,,5
609,182.61.183.95,5
610,,5
964,35.195.216.22,5
782,121.199.16.131,5
812,109.194.199.73,5
359,52.210.0.59,5
615,210.180.65.65,5
209,47.112.130.147,5
715,165.227.148.221,5
215,18.139.12.211,5
243,167.99.87.77,5
993,,5
855,128.210.107.26,5
417,149.56.21.37,5
741,5.39.169.117,5
820,52.79.110.152,5
952,88.198.158.248,5
419,34.215.168.234,5
785,113.156.47.142,5
738,47.74.232.122,5
871,51.105.129.168,5
164,54.169.1.63,5
1042,52.196.126.86,5
165,3.0.219.49,5
533,47.91.224.127,5
170,104.199.164.228,5
956,77.120.123.74,5
790,35.173.250.161,4
527,202.32.183.94,4
522,3.112.138.57,4
780,173.248.224.157,4
544,47.52.116.216,4
526,,4
799,18.212.8.64,4
530,54.77.43.72,4
774,138.201.205.69,4
794,62.210.127.94,4
538,54.154.207.79,4
868,51.105.129.168,4
783,5.79.72.85,4
869,83.80.230.108,4
688,188.72.210.88,4
814,13.230.138.109,4
705,18.228.54.180,4
703,103.41.105.60,4
818,47.96.169.40,4
699,,4
697,,4
640,13.251.51.107,4
641,13.115.200.130,4
823,35.158.100.71,4
645,47.91.154.254,4
713,104.207.142.109,4
825,118.31.68.60,4
686,3.112.138.57,4
840,176.9.211.43,4
828,,4
662,,4
664,18.191.205.162,4
679,35.185.11.117,4
831,,4
833,47.254.232.8,4
733,47.52.216.249,4
557,220.100.119.124,4
558,52.231.73.156,4
560,195.201.37.121,4
759,165.22.201.148,4
571,178.22.66.128,4
805,136.243.15.166,4
590,,4
740,52.13.203.98,4
853,68.173.180.158,4
596,197.80.61.20,4
865,3.17.75.40,4
731,54.254.236.45,4
730,34.253.76.9,4
728,13.78.62.59,4
607,35.195.223.235,4
718,147.75.80.38,4
619,47.244.179.69,4
621,,4
626,35.183.88.251,4
631,3.113.127.188,4
378,159.69.118.194,4
935,,4
314,54.180.106.1,4
930,88.99.24.149,4
929,62.182.175.36,4
927,202.134.18.17,4
343,34.85.41.137,4
355,3.113.72.70,4
924,68.183.69.9,4
83,18.139.166.250,4
81,175.125.95.22,4
917,93.49.109.63,4
373,13.78.58.129,4
91,34.245.213.99,4
77,47.74.144.83,4
380,3.112.34.72,4
911,159.69.1.30,4
394,175.125.95.21,4
1045,185.250.251.12,4
906,188.42.33.124,4
406,,4
420,,4
426,47.88.172.171,4
896,,4
62,,4
438,18.182.25.194,4
251,,4
998,159.69.129.21,4
151,18.210.194.171,4
989,157.245.40.32,4
184,54.248.214.183,4
194,157.230.38.131,4
134,52.76.237.111,4
969,151.80.17.131,4
966,62.182.175.36,4
216,47.75.172.242,4
1005,78.159.101.3,4
222,95.216.116.42,4
1020,73.108.205.248,4
344,178.22.69.118,4
114,54.234.197.107,4
101,,4
254,52.53.98.103,4
257,18.182.20.3,4
949,18.202.65.185,4
261,210.99.172.176,4
272,34.68.149.174,4
281,34.217.23.172,4
942,213.21.215.216,4
288,121.78.60.147,4
939,89.151.202.193,4
94,52.193.146.234,4
447,,4
515,18.182.47.14,4
451,47.90.125.188,4
888,88.99.235.240,4
883,159.89.0.55,4
480,13.209.243.246,4
462,3.1.80.48,4
874,23.111.236.52,4
889,34.76.118.79,4
452,13.125.165.48,4
502,3.120.178.230,4
454,47.75.125.85,4
497,,4
890,,4
873,,4
882,34.252.51.211,4
492,35.230.73.164,4
490,,4
694,159.69.129.21,3
493,178.22.70.24,3
252,,3
691,209.50.61.111,3
0,169.44.60.105,3
500,47.75.213.69,3
1017,34.80.38.140,3
695,52.36.247.36,3
532,,3
246,54.180.1.6,3
244,52.231.72.86,3
819,189.120.108.253,3
241,,3
709,,3
542,139.224.115.86,3
298,47.89.33.182,3
666,47.75.42.10,3
290,71.197.2.119,3
519,95.216.1.153,3
287,211.22.104.26,3
285,129.226.72.225,3
832,35.195.159.79,3
284,47.74.227.228,3
673,210.180.64.165,3
265,54.215.134.155,3
485,47.74.147.95,3
280,13.229.200.169,3
279,52.79.77.191,3
678,62.23.26.74,3
801,91.210.37.218,3
96,18.188.177.78,3
682,18.182.240.144,3
488,3.213.112.162,3
271,54.65.167.43,3
751,5.9.153.235,3
514,202.32.183.78,3
138,18.139.114.6,3
191,49.236.143.41,3
977,159.69.198.225,3
978,24.134.26.141,3
982,3.112.138.57,3
172,3.1.203.196,3
169,54.178.183.72,3
735,52.151.232.246,3
736,52.210.187.60,3
973,213.32.6.226,3
750,47.74.33.102,3
161,121.78.223.201,3
994,94.130.239.23,3
155,18.210.194.171,3
154,94.130.214.89,3
139,52.149.79.65,3
746,40.119.213.2,3
145,13.112.175.116,3
872,54.229.32.168,3
506,,3
817,119.28.135.91,3
959,35.196.210.7,3
231,52.194.220.209,3
756,,3
836,144.76.237.52,3
962,,3
963,,3
504,133.242.228.185,3
505,52.196.41.152,3
1015,34.89.75.169,3
716,52.69.241.39,3
877,3.121.247.139,3
213,,3
208,,3
967,54.84.236.229,3
509,34.83.67.153,3
970,,3
510,52.59.168.83,3
724,34.224.22.167,3
455,40.85.209.1,3
563,103.235.170.35,3
389,52.157.228.63,3
387,52.220.48.91,3
910,35.205.97.242,3
605,1.234.18.162,3
562,,3
383,,3
608,3.213.112.162,3
381,211.62.106.1,3
907,116.202.42.6,3
456,,3
459,54.92.93.120,3
376,,3
779,96.54.164.97,3
788,35.174.47.227,3
778,,3
618,52.215.90.150,3
78,13.115.33.224,3
364,,3
583,13.114.149.196,3
442,161.117.176.244,3
891,35.246.70.121,3
445,,3
576,52.41.186.193,3
436,192.98.120.132,3
434,203.104.191.213,3
791,173.212.202.187,3
858,116.203.129.96,3
433,150.109.105.95,3
545,35.224.169.137,3
568,3.0.184.45,3
586,3.213.112.162,3
901,,3
421,1.255.51.103,3
784,89.207.131.151,3
412,50.225.198.67,3
1058,156.238.62.49,3
405,13.125.227.130,3
599,18.140.83.136,3
880,47.52.199.59,3
86,35.199.178.220,3
550,52.76.236.195,3
622,157.230.6.23,3
643,,3
644,165.227.189.21,3
318,110.10.124.154,3
842,120.92.11.175,3
317,54.65.126.137,3
89,52.151.232.246,3
795,203.104.191.213,3
313,13.112.52.91,3
481,,3
656,18.139.81.22,3
800,54.255.228.166,3
304,54.238.130.147,3
659,35.247.144.185,3
303,3.113.127.188,3
300,35.194.252.134,3
482,47.244.90.213,3
338,18.139.59.155,3
922,40.85.209.1,3
847,,3
625,222.107.146.17,3
358,13.64.98.72,3
467,,3
555,35.234.59.219,3
629,103.126.24.98,3
470,47.240.38.207,3
350,47.75.186.93,3
346,34.250.155.179,3
884,37.187.90.108,3
926,,3
331,35.240.234.254,3
1059,,2
1068,113.109.49.240,2
803,216.194.165.98,2
1040,,2
798,3.214.184.36,2
535,142.234.35.212,2
1010,,2
1046,39.106.15.137,2
1014,116.203.121.235,2
1044,101.124.16.153,2
852,142.4.216.199,2
931,31.171.244.98,2
844,95.216.226.217,2
928,34.238.55.142,2
923,52.14.16.11,2
846,150.109.100.120,2
848,,2
920,52.149.79.65,2
918,,2
914,152.254.255.4,2
913,23.235.226.50,2
932,213.196.37.164,2
905,34.65.49.18,2
854,,2
902,34.204.7.42,2
856,13.69.120.209,2
894,88.99.105.111,2
859,159.69.142.112,2
887,95.211.222.67,2
886,185.177.5.5,2
879,178.162.218.42,2
951,195.201.21.132,2
809,150.109.58.155,2
810,18.203.105.120,2
976,13.78.62.59,2
971,,2
965,52.198.226.163,2
813,52.18.225.98,2
961,,2
816,47.88.158.25,2
954,18.202.65.185,2
953,18.188.247.55,2
808,195.154.94.16,2
821,54.39.100.7,2
822,18.184.252.149,2
946,71.67.65.230,2
945,147.135.37.241,2
944,195.201.58.166,2
835,18.229.119.89,2
938,94.237.30.82,2
936,,2
933,,2
326,54.65.179.69,2
379,202.32.183.93,2
372,183.111.204.119,2
370,183.111.204.18,2
366,47.91.218.225,2
365,159.138.5.44,2
361,52.89.223.33,2
357,204.13.9.76,2
356,47.52.67.29,2
342,34.85.94.193,2
118,202.32.183.86,2
330,110.10.124.153,2
382,23.111.226.214,2
119,,2
319,47.75.185.254,2
315,,2
312,52.79.182.215,2
120,3.113.173.90,2
121,3.9.226.138,2
308,,2
306,,2
305,,2
299,66.42.65.90,2
283,,2
424,159.138.21.111,2
473,159.138.3.90,2
472,94.75.216.5,2
98,210.180.64.165,2
466,,2
448,52.78.25.54,2
444,109.169.87.221,2
435,40.119.213.2,2
431,54.241.159.115,2
430,35.231.45.250,2
428,,2
425,3.113.173.90,2
276,52.193.102.161,2
423,18.139.240.141,2
416,107.150.126.142,2
410,13.231.196.91,2
404,157.245.184.147,2
403,52.194.232.221,2
396,47.75.123.231,2
392,54.180.106.31,2
386,,2
385,47.75.95.250,2
384,,2
143,52.25.10.5,2
195,3.112.205.46,2
192,40.115.140.200,2
190,52.194.51.86,2
188,,2
186,13.125.2.230,2
185,35.240.136.34,2
183,34.80.143.120,2
135,18.182.240.144,2
136,35.240.248.73,2
168,202.32.183.77,2
167,202.32.183.85,2
196,54.212.109.192,2
166,3.112.243.227,2
163,54.65.207.39,2
162,13.112.113.210,2
160,13.113.191.214,2
158,47.74.23.8,2
157,103.71.157.239,2
156,34.214.232.175,2
153,54.180.27.189,2
148,,2
144,52.14.42.63,2
233,110.10.124.15,2
123,52.79.214.55,2
124,47.75.95.250,2
125,52.35.30.149,2
126,18.191.139.15,2
259,,2
253,,2
247,18.179.58.149,2
245,128.1.137.104,2
239,13.209.44.12,2
238,47.52.63.164,2
127,35.196.4.114,2
432,159.138.35.202,2
232,,2
230,3.112.30.133,2
228,18.211.246.89,2
128,47.74.187.186,2
221,,2
214,52.194.6.24,2
205,47.74.223.81,2
131,47.74.22.190,2
132,47.244.149.95,2
198,45.76.148.17,2
671,54.214.205.211,2
698,94.130.194.2,2
693,54.250.253.121,2
66,34.84.220.159,2
690,98.202.200.114,2
689,54.219.174.87,2
69,109.94.171.128,2
685,117.55.208.124,2
681,54.92.93.120,2
677,52.173.92.71,2
674,54.95.212.85,2
700,47.244.132.139,2
667,,2
660,34.193.207.130,2
653,,2
650,23.98.39.203,2
648,194.124.156.44,2
647,,2
642,3.112.138.57,2
627,13.251.42.22,2
603,47.244.2.163,2
739,34.247.231.101,2
787,34.239.174.155,2
775,3.90.202.139,2
771,136.243.80.60,2
767,,2
59,52.38.125.205,2
761,34.65.28.149,2
64,13.209.242.137,2
748,3.92.168.137,2
745,,2
476,18.136.66.248,2
737,209.220.136.124,2
720,47.52.135.32,2
714,51.91.18.194,2
712,61.97.253.77,2
711,78.28.225.21,2
708,,2
707,3.18.86.186,2
704,52.199.219.216,2
702,52.141.7.172,2
518,13.114.159.105,2
580,54.95.147.252,2
508,13.229.72.188,2
579,52.25.10.5,2
84,54.169.241.90,2
567,13.57.71.117,2
512,18.220.120.27,2
517,58.138.159.43,2
564,34.220.161.235,2
475,,2
559,34.213.112.56,2
553,147.135.44.236,2
521,167.179.67.31,2
549,128.1.137.64,2
548,52.194.210.76,2
87,52.193.186.216,2
529,,2
540,13.250.32.77,2
487,47.75.132.155,2
594,34.232.88.98,2
97,13.230.237.195,2
479,211.54.40.141,2
593,168.63.212.134,2
82,47.75.109.126,2
589,72.230.67.115,2
1003,,1
1030,,1
133,52.193.186.216,1
1069,,1
103,54.250.195.159,1
50,,1
1067,,1
1066,115.68.139.93,1
1065,,1
141,54.95.35.107,1
1034,,1
1038,,1
1064,211.218.211.221,1
1070,,1
93,13.112.254.157,1
60,13.230.225.131,1
1032,,1
1060,,1
1033,169.56.114.54,1
1053,,1
1025,180.168.38.190,1
73,,1
71,153.120.171.176,1
1048,,1
1049,,1
1050,,1
80,52.62.138.234,1
1026,,1
1027,,1
1051,,1
122,54.65.207.39,1
1052,,1
1019,,1
1018,51.105.129.97,1
92,13.124.255.72,1
1054,,1
108,203.86.202.165,1
1055,,1
1029,51.105.129.97,1
1056,,1
1057,,1
1013,52.149.79.64,1
1012,52.149.79.64,1
1041,,1
76,47.244.129.229,1
1009,,1
1008,,1
1007,,1
581,18.182.213.98,1
658,,1
654,159.138.139.165,1
634,,1
624,13.114.57.134,1
620,3.85.202.80,1
617,18.221.31.205,1
616,,1
598,,1
591,35.230.44.247,1
837,139.99.209.74,1
577,35.176.246.147,1
561,128.32.222.11,1
546,,1
534,,1
511,13.229.117.127,1
483,54.169.40.162,1
881,157.245.198.41,1
471,13.57.189.14,1
763,,1
792,,1
773,,1
772,,1
770,,1
769,,1
768,,1
765,,1
764,,1
450,13.57.7.180,1
758,128.1.137.165,1
752,54.238.100.197,1
692,47.52.97.254,1
687,52.5.197.149,1
683,192.81.129.245,1
829,,1
669,47.75.139.186,1
663,,1
206,13.251.212.38,1
267,34.215.107.187,1
948,62.12.169.237,1
955,144.76.25.187,1
237,13.75.88.194,1
957,84.38.135.43,1
224,3.92.100.167,1
223,149.28.10.107,1
220,,1
274,52.194.223.69,1
204,103.41.105.70,1
201,52.79.213.73,1
199,13.230.43.145,1
975,5.254.89.195,1
179,52.71.172.48,1
173,3.112.151.161,1
171,47.91.154.254,1
987,,1
341,52.207.54.232,1
441,3.112.124.216,1
892,,1
900,,1
395,52.138.31.74,1
374,13.57.193.206,1
916,176.9.211.44,1
369,61.97.253.21,1
362,,1
147,18.182.213.98,1
339,,1
324,119.254.81.66,1
310,,1
309,47.88.175.4,1
294,,1
282,34.219.200.76,1
277,,1
275,,1
